Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    class                          shift and go to state 45
    selector-rule                  shift and go to state 39

state 40

    (40) styles-opt -> styles .

    RBRACE          reduce using rule 40 (styles-opt -> styles .)
    $end            reduce using rule 40 (styles-opt -> styles .)


state 41

    (73) selector-rule -> hash .

    HASH            reduce using rule 73 (selector-rule -> hash .)
    DOT             reduce using rule 73 (selector-rule -> hash .)
    LBRACKET        reduce using rule 73 (selector-rule -> hash .)
    COLON           reduce using rule 73 (selector-rule -> hash .)
    NOT_SELECTOR    reduce using rule 73 (selector-rule -> hash .)
    SPACE           reduce using rule 73 (selector-rule -> hash .)
    BLOCKCOMMENT    reduce using rule 73 (selector-rule -> hash .)
    CDO             reduce using rule 73 (selector-rule -> hash .)
    CDC             reduce using rule 73 (selector-rule -> hash .)
    OP_PLUS         reduce using rule 73 (selector-rule -> hash .)
    OP_GT           reduce using rule 73 (selector-rule -> hash .)
    OP_TILDE        reduce using rule 73 (selector-rule -> hash .)
    COMMA           reduce using rule 73 (selector-rule -> hash .)
    LBRACE          reduce using rule 73 (selector-rule -> hash .)


state 42

    (61) type-selector -> element-selector .

    HASH            reduce using rule 61 (type-selector -> element-selector .)
    DOT             reduce using rule 61 (type-selector -> element-selector .)
    LBRACKET        reduce using rule 61 (type-selector -> element-selector .)
    COLON           reduce using rule 61 (type-selector -> element-selector .)
    NOT_SELECTOR    reduce using rule 61 (type-selector -> element-selector .)
    SPACE           reduce using rule 61 (type-selector -> element-selector .)
    BLOCKCOMMENT    reduce using rule 61 (type-selector -> element-selector .)
    CDO             reduce using rule 61 (type-selector -> element-selector .)
    CDC             reduce using rule 61 (type-selector -> element-selector .)
    OP_PLUS         reduce using rule 61 (type-selector -> element-selector .)
    OP_GT           reduce using rule 61 (type-selector -> element-selector .)
    OP_TILDE        reduce using rule 61 (type-selector -> element-selector .)
    COMMA           reduce using rule 61 (type-selector -> element-selector .)
    LBRACE          reduce using rule 61 (type-selector -> element-selector .)
    RPAREN          reduce using rule 61 (type-selector -> element-selector .)


state 43

    (55) selectors -> selector . COMMA space-opt selectors
    (56) selectors -> selector .

    COMMA           shift and go to state 75
    LBRACE          reduce using rule 56 (selectors -> selector .)


state 44

    (47) page -> SYM_PAGE . space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    COLON           reduce using rule 1 (empty -> .)
    LBRACE          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 76
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 45

    (74) selector-rule -> class .

    HASH            reduce using rule 74 (selector-rule -> class .)
    DOT             reduce using rule 74 (selector-rule -> class .)
    LBRACKET        reduce using rule 74 (selector-rule -> class .)
    COLON           reduce using rule 74 (selector-rule -> class .)
    NOT_SELECTOR    reduce using rule 74 (selector-rule -> class .)
    SPACE           reduce using rule 74 (selector-rule -> class .)
    BLOCKCOMMENT    reduce using rule 74 (selector-rule -> class .)
    CDO             reduce using rule 74 (selector-rule -> class .)
    CDC             reduce using rule 74 (selector-rule -> class .)
    OP_PLUS         reduce using rule 74 (selector-rule -> class .)
    OP_GT           reduce using rule 74 (selector-rule -> class .)
    OP_TILDE        reduce using rule 74 (selector-rule -> class .)
    COMMA           reduce using rule 74 (selector-rule -> class .)
    LBRACE          reduce using rule 74 (selector-rule -> class .)


state 46

    (63) element-selector -> namespace-prefix-opt . element-name
    (64) all-selector -> namespace-prefix-opt . OP_MUL
    (68) element-name -> . IDENTIFIER

    OP_MUL          shift and go to state 79
    IDENTIFIER      shift and go to state 78

    element-name                   shift and go to state 77

state 47

    (13) stylesheet -> charset-opt imports-opt styles-opt .

    $end            reduce using rule 13 (stylesheet -> charset-opt imports-opt styles-opt .)


state 48

    (76) selector-rule -> pseudo .

    HASH            reduce using rule 76 (selector-rule -> pseudo .)
    DOT             reduce using rule 76 (selector-rule -> pseudo .)
    LBRACKET        reduce using rule 76 (selector-rule -> pseudo .)
    COLON           reduce using rule 76 (selector-rule -> pseudo .)
    NOT_SELECTOR    reduce using rule 76 (selector-rule -> pseudo .)
    SPACE           reduce using rule 76 (selector-rule -> pseudo .)
    BLOCKCOMMENT    reduce using rule 76 (selector-rule -> pseudo .)
    CDO             reduce using rule 76 (selector-rule -> pseudo .)
    CDC             reduce using rule 76 (selector-rule -> pseudo .)
    OP_PLUS         reduce using rule 76 (selector-rule -> pseudo .)
    OP_GT           reduce using rule 76 (selector-rule -> pseudo .)
    OP_TILDE        reduce using rule 76 (selector-rule -> pseudo .)
    COMMA           reduce using rule 76 (selector-rule -> pseudo .)
    LBRACE          reduce using rule 76 (selector-rule -> pseudo .)


state 49

    (54) ruleset -> selectors . LBRACE space-opt declarations RBRACE space-opt

    LBRACE          shift and go to state 80


state 50

    (62) type-selector -> all-selector .

    HASH            reduce using rule 62 (type-selector -> all-selector .)
    DOT             reduce using rule 62 (type-selector -> all-selector .)
    LBRACKET        reduce using rule 62 (type-selector -> all-selector .)
    COLON           reduce using rule 62 (type-selector -> all-selector .)
    NOT_SELECTOR    reduce using rule 62 (type-selector -> all-selector .)
    SPACE           reduce using rule 62 (type-selector -> all-selector .)
    BLOCKCOMMENT    reduce using rule 62 (type-selector -> all-selector .)
    CDO             reduce using rule 62 (type-selector -> all-selector .)
    CDC             reduce using rule 62 (type-selector -> all-selector .)
    OP_PLUS         reduce using rule 62 (type-selector -> all-selector .)
    OP_GT           reduce using rule 62 (type-selector -> all-selector .)
    OP_TILDE        reduce using rule 62 (type-selector -> all-selector .)
    COMMA           reduce using rule 62 (type-selector -> all-selector .)
    LBRACE          reduce using rule 62 (type-selector -> all-selector .)
    RPAREN          reduce using rule 62 (type-selector -> all-selector .)


state 51

    (67) namespace-prefix -> NAMESPACE_PREFIX .

    OP_MUL          reduce using rule 67 (namespace-prefix -> NAMESPACE_PREFIX .)
    IDENTIFIER      reduce using rule 67 (namespace-prefix -> NAMESPACE_PREFIX .)


state 52

    (44) style -> page .

    SYM_PAGE        reduce using rule 44 (style -> page .)
    SYM_MEDIA       reduce using rule 44 (style -> page .)
    HASH            reduce using rule 44 (style -> page .)
    DOT             reduce using rule 44 (style -> page .)
    LBRACKET        reduce using rule 44 (style -> page .)
    COLON           reduce using rule 44 (style -> page .)
    NOT_SELECTOR    reduce using rule 44 (style -> page .)
    NAMESPACE_PREFIX reduce using rule 44 (style -> page .)
    OP_MUL          reduce using rule 44 (style -> page .)
    IDENTIFIER      reduce using rule 44 (style -> page .)
    $end            reduce using rule 44 (style -> page .)
    RBRACE          reduce using rule 44 (style -> page .)


state 53

    (21) import -> SYM_IMPORT space-opt . import-src media-queries-opt SEMICOLON space-opt
    (22) import-src -> . value-string
    (23) import-src -> . value-uri
    (151) value-string -> . STRING space-opt
    (152) value-uri -> . URI space-opt

    STRING          shift and go to state 82
    URI             shift and go to state 83

    import-src                     shift and go to state 84
    value-string                   shift and go to state 85
    value-uri                      shift and go to state 81

state 54

    (19) imports -> import imports .

    SYM_PAGE        reduce using rule 19 (imports -> import imports .)
    SYM_MEDIA       reduce using rule 19 (imports -> import imports .)
    HASH            reduce using rule 19 (imports -> import imports .)
    DOT             reduce using rule 19 (imports -> import imports .)
    LBRACKET        reduce using rule 19 (imports -> import imports .)
    COLON           reduce using rule 19 (imports -> import imports .)
    NOT_SELECTOR    reduce using rule 19 (imports -> import imports .)
    NAMESPACE_PREFIX reduce using rule 19 (imports -> import imports .)
    OP_MUL          reduce using rule 19 (imports -> import imports .)
    IDENTIFIER      reduce using rule 19 (imports -> import imports .)
    $end            reduce using rule 19 (imports -> import imports .)


state 55

    (16) charset -> SYM_CHARSET STRING space-opt SEMICOLON . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SYM_IMPORT      reduce using rule 1 (empty -> .)
    SYM_PAGE        reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 86
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 56

    (4) space -> space-delimiter space .

    SYM_PAGE        reduce using rule 4 (space -> space-delimiter space .)
    SYM_MEDIA       reduce using rule 4 (space -> space-delimiter space .)
    HASH            reduce using rule 4 (space -> space-delimiter space .)
    DOT             reduce using rule 4 (space -> space-delimiter space .)
    LBRACKET        reduce using rule 4 (space -> space-delimiter space .)
    COLON           reduce using rule 4 (space -> space-delimiter space .)
    NOT_SELECTOR    reduce using rule 4 (space -> space-delimiter space .)
    NAMESPACE_PREFIX reduce using rule 4 (space -> space-delimiter space .)
    OP_MUL          reduce using rule 4 (space -> space-delimiter space .)
    IDENTIFIER      reduce using rule 4 (space -> space-delimiter space .)
    $end            reduce using rule 4 (space -> space-delimiter space .)
    RBRACE          reduce using rule 4 (space -> space-delimiter space .)
    STRING          reduce using rule 4 (space -> space-delimiter space .)
    OP_MINUS        reduce using rule 4 (space -> space-delimiter space .)
    OP_PLUS         reduce using rule 4 (space -> space-delimiter space .)
    URI             reduce using rule 4 (space -> space-delimiter space .)
    FUNCTION        reduce using rule 4 (space -> space-delimiter space .)
    NUMBER          reduce using rule 4 (space -> space-delimiter space .)
    PERCENTAGE      reduce using rule 4 (space -> space-delimiter space .)
    DIMENSION       reduce using rule 4 (space -> space-delimiter space .)
