Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    (12) htmlcomment -> . CDC

    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 121
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 87

    (114) negation-argument -> hash . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 122
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 88

    (112) negation -> NOT_SELECTOR space-opt negation-argument . RPAREN

    RPAREN          shift and go to state 123


state 89

    (115) negation-argument -> class . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 124
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 90

    (117) negation-argument -> pseudo . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 125
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 91

    (59) selector -> simple-selector combinator selector .

    COMMA           reduce using rule 59 (selector -> simple-selector combinator selector .)
    LBRACE          reduce using rule 59 (selector -> simple-selector combinator selector .)


state 92

    (84) combinator-op -> OP_TILDE . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 126
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 93

    (80) combinator -> space-opt combinator-op .

    HASH            reduce using rule 80 (combinator -> space-opt combinator-op .)
    DOT             reduce using rule 80 (combinator -> space-opt combinator-op .)
    LBRACKET        reduce using rule 80 (combinator -> space-opt combinator-op .)
    COLON           reduce using rule 80 (combinator -> space-opt combinator-op .)
    NOT_SELECTOR    reduce using rule 80 (combinator -> space-opt combinator-op .)
    NAMESPACE_PREFIX reduce using rule 80 (combinator -> space-opt combinator-op .)
    OP_MUL          reduce using rule 80 (combinator -> space-opt combinator-op .)
    IDENTIFIER      reduce using rule 80 (combinator -> space-opt combinator-op .)


state 94

    (83) combinator-op -> OP_GT . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 127
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 95

    (82) combinator-op -> OP_PLUS . space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 128
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 96

    (103) pseudo-function -> FUNCTION space-opt . pseudo-expression RPAREN
    (104) pseudo-expression -> . pseudo-term pseudo-expression
    (105) pseudo-expression -> . pseudo-term
    (106) pseudo-term -> . OP_PLUS space-opt
    (107) pseudo-term -> . OP_MINUS space-opt
    (108) pseudo-term -> . DIMENSION space-opt
    (109) pseudo-term -> . NUMBER space-opt
    (110) pseudo-term -> . STRING space-opt
    (111) pseudo-term -> . IDENTIFIER space-opt

    OP_PLUS         shift and go to state 132
    OP_MINUS        shift and go to state 130
    DIMENSION       shift and go to state 136
    NUMBER          shift and go to state 131
    STRING          shift and go to state 129
    IDENTIFIER      shift and go to state 135

    pseudo-term                    shift and go to state 134
    pseudo-expression              shift and go to state 133

state 97

    (100) pseudo -> COLON COLON pseudo-selector .

    HASH            reduce using rule 100 (pseudo -> COLON COLON pseudo-selector .)
    DOT             reduce using rule 100 (pseudo -> COLON COLON pseudo-selector .)
    LBRACKET        reduce using rule 100 (pseudo -> COLON COLON pseudo-selector .)
    COLON           reduce using rule 100 (pseudo -> COLON COLON pseudo-selector .)
    NOT_SELECTOR    reduce using rule 100 (pseudo -> COLON COLON pseudo-selector .)
    SPACE           reduce using rule 100 (pseudo -> COLON COLON pseudo-selector .)
    BLOCKCOMMENT    reduce using rule 100 (pseudo -> COLON COLON pseudo-selector .)
    CDO             reduce using rule 100 (pseudo -> COLON COLON pseudo-selector .)
    CDC             reduce using rule 100 (pseudo -> COLON COLON pseudo-selector .)
    OP_PLUS         reduce using rule 100 (pseudo -> COLON COLON pseudo-selector .)
    OP_GT           reduce using rule 100 (pseudo -> COLON COLON pseudo-selector .)
    OP_TILDE        reduce using rule 100 (pseudo -> COLON COLON pseudo-selector .)
    COMMA           reduce using rule 100 (pseudo -> COLON COLON pseudo-selector .)
    LBRACE          reduce using rule 100 (pseudo -> COLON COLON pseudo-selector .)
    RPAREN          reduce using rule 100 (pseudo -> COLON COLON pseudo-selector .)


state 98

    (57) selectors -> selector COMMA space-opt . selectors
    (57) selectors -> . selector COMMA space-opt selectors
    (58) selectors -> . selector
    (59) selector -> . simple-selector combinator selector
    (60) selector -> . simple-selector space-opt
    (61) simple-selector -> . type-selector selector-rules-opt
    (62) simple-selector -> . selector-rules
    (63) type-selector -> . element-selector
